[10:45:53] [main/INFO]: ModLauncher running: args [--username, Gyomci, --version, forge-47.3.22, --gameDir, D:\curseforge_minecraft\Instances\Build my world, --assetsDir, D:\curseforge_minecraft\Install\assets, --assetIndex, 5, --uuid, facba8e826bb4e769390fd76512c428e, --accessToken, ????????, --clientId, 10da33e-1735c6-e48316-8221b7-69b90d, --xuid, 2535449832448927, --userType, msa, --versionType, release, --width, 1024, --height, 768, --launchTarget, forgeclient, --fml.forgeVersion, 47.3.22, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[10:45:53] [main/INFO]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.8 by Eclipse Adoptium; OS Windows 10 arch amd64 version 10.0
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/dark_chocolate_chip_waffle.json' missing model for variant: 'createfood:dark_chocolate_chip_waffle#bites=5,facing=west'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/dark_chocolate_chip_waffle.json' missing model for variant: 'createfood:dark_chocolate_chip_waffle#bites=5,facing=east'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/dark_chocolate_chip_waffle.json' missing model for variant: 'createfood:dark_chocolate_chip_waffle#bites=4,facing=east'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/dark_chocolate_chip_waffle.json' missing model for variant: 'createfood:dark_chocolate_chip_waffle#bites=6,facing=west'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/dark_chocolate_chip_waffle.json' missing model for variant: 'createfood:dark_chocolate_chip_waffle#bites=6,facing=east'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/white_chocolate_chip_waffle.json' missing model for variant: 'createfood:white_chocolate_chip_waffle#bites=5,facing=west'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/white_chocolate_chip_waffle.json' missing model for variant: 'createfood:white_chocolate_chip_waffle#bites=4,facing=west'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/white_chocolate_chip_waffle.json' missing model for variant: 'createfood:white_chocolate_chip_waffle#bites=4,facing=north'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/white_chocolate_chip_waffle.json' missing model for variant: 'createfood:white_chocolate_chip_waffle#bites=6,facing=north'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/white_chocolate_chip_waffle.json' missing model for variant: 'createfood:white_chocolate_chip_waffle#bites=6,facing=south'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/white_chocolate_chip_waffle.json' missing model for variant: 'createfood:white_chocolate_chip_waffle#bites=5,facing=north'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/white_chocolate_chip_waffle.json' missing model for variant: 'createfood:white_chocolate_chip_waffle#bites=5,facing=south'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/white_chocolate_chip_waffle.json' missing model for variant: 'createfood:white_chocolate_chip_waffle#bites=4,facing=south'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/white_chocolate_chip_waffle.json' missing model for variant: 'createfood:white_chocolate_chip_waffle#bites=4,facing=east'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/white_chocolate_chip_waffle.json' missing model for variant: 'createfood:white_chocolate_chip_waffle#bites=5,facing=east'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/white_chocolate_chip_waffle.json' missing model for variant: 'createfood:white_chocolate_chip_waffle#bites=6,facing=west'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/white_chocolate_chip_waffle.json' missing model for variant: 'createfood:white_chocolate_chip_waffle#bites=6,facing=east'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/toffee_chip_waffle.json' missing model for variant: 'createfood:toffee_chip_waffle#bites=4,facing=west'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/toffee_chip_waffle.json' missing model for variant: 'createfood:toffee_chip_waffle#bites=5,facing=west'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/toffee_chip_waffle.json' missing model for variant: 'createfood:toffee_chip_waffle#bites=6,facing=west'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/toffee_chip_waffle.json' missing model for variant: 'createfood:toffee_chip_waffle#bites=6,facing=east'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/toffee_chip_waffle.json' missing model for variant: 'createfood:toffee_chip_waffle#bites=5,facing=north'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/toffee_chip_waffle.json' missing model for variant: 'createfood:toffee_chip_waffle#bites=6,facing=north'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/toffee_chip_waffle.json' missing model for variant: 'createfood:toffee_chip_waffle#bites=5,facing=east'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/toffee_chip_waffle.json' missing model for variant: 'createfood:toffee_chip_waffle#bites=4,facing=north'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/toffee_chip_waffle.json' missing model for variant: 'createfood:toffee_chip_waffle#bites=4,facing=east'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/toffee_chip_waffle.json' missing model for variant: 'createfood:toffee_chip_waffle#bites=6,facing=south'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/toffee_chip_waffle.json' missing model for variant: 'createfood:toffee_chip_waffle#bites=4,facing=south'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/toffee_chip_waffle.json' missing model for variant: 'createfood:toffee_chip_waffle#bites=5,facing=south'
[10:47:10] [Worker-ResourceReload-7/WARN]: tfmg:block/formwork_block/block_base
java.io.FileNotFoundException: tfmg:models/block/formwork_block/block_base.json
	at net.minecraft.client.resources.model.ModelBakery.m_119364_(ModelBakery.java:417) ~[client-1.20.1-20230612.114412-srg.jar%23606!/:?]
	at net.minecraft.client.resources.model.ModelBakery.m_119362_(ModelBakery.java:262) ~[client-1.20.1-20230612.114412-srg.jar%23606!/:?]
	at net.minecraft.client.resources.model.ModelBakery.m_119341_(ModelBakery.java:243) ~[client-1.20.1-20230612.114412-srg.jar%23606!/:?]
	at net.minecraft.client.resources.model.ModelBakery.m_119306_(ModelBakery.java:384) ~[client-1.20.1-20230612.114412-srg.jar%23606!/:?]
	at net.minecraft.client.resources.model.ModelBakery.m_119263_(ModelBakery.java:143) ~[client-1.20.1-20230612.114412-srg.jar%23606!/:?]
	at com.google.common.collect.ImmutableList.forEach(ImmutableList.java:422) ~[guava-31.1-jre.jar%23109!/:?]
	at net.minecraft.client.resources.model.ModelBakery.<init>(ModelBakery.java:142) ~[client-1.20.1-20230612.114412-srg.jar%23606!/:?]
	at net.minecraft.client.resources.model.ModelManager.m_246505_(ModelManager.java:83) ~[client-1.20.1-20230612.114412-srg.jar%23606!/:?]
	at java.util.concurrent.CompletableFuture.biApply(Unknown Source) ~[?:?]
	at java.util.concurrent.CompletableFuture$BiApply.tryFire(Unknown Source) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.exec(Unknown Source) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(Unknown Source) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(Unknown Source) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(Unknown Source) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(Unknown Source) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(Unknown Source) ~[?:?]
[10:47:11] [Worker-ResourceReload-7/WARN]: tfmg:block/copper_encased_steel_pipe/block_flat
java.io.FileNotFoundException: tfmg:models/block/copper_encased_steel_pipe/block_flat.json
	at net.minecraft.client.resources.model.ModelBakery.m_119364_(ModelBakery.java:417) ~[client-1.20.1-20230612.114412-srg.jar%23606!/:?]
	at net.minecraft.client.resources.model.ModelBakery.m_119362_(ModelBakery.java:262) ~[client-1.20.1-20230612.114412-srg.jar%23606!/:?]
	at net.minecraft.client.resources.model.ModelBakery.m_119341_(ModelBakery.java:243) ~[client-1.20.1-20230612.114412-srg.jar%23606!/:?]
	at net.minecraft.client.resources.model.ModelBakery.m_119306_(ModelBakery.java:384) ~[client-1.20.1-20230612.114412-srg.jar%23606!/:?]
	at net.minecraft.client.resources.model.ModelBakery.m_119263_(ModelBakery.java:143) ~[client-1.20.1-20230612.114412-srg.jar%23606!/:?]
	at com.google.common.collect.ImmutableList.forEach(ImmutableList.java:422) ~[guava-31.1-jre.jar%23109!/:?]
	at net.minecraft.client.resources.model.ModelBakery.<init>(ModelBakery.java:142) ~[client-1.20.1-20230612.114412-srg.jar%23606!/:?]
	at net.minecraft.client.resources.model.ModelManager.m_246505_(ModelManager.java:83) ~[client-1.20.1-20230612.114412-srg.jar%23606!/:?]
	at java.util.concurrent.CompletableFuture.biApply(Unknown Source) ~[?:?]
	at java.util.concurrent.CompletableFuture$BiApply.tryFire(Unknown Source) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.exec(Unknown Source) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(Unknown Source) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(Unknown Source) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(Unknown Source) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(Unknown Source) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(Unknown Source) ~[?:?]
[10:47:11] [Worker-ResourceReload-7/WARN]: tfmg:block/copper_encased_cast_iron_pipe/block_flat
java.io.FileNotFoundException: tfmg:models/block/copper_encased_cast_iron_pipe/block_flat.json
	at net.minecraft.client.resources.model.ModelBakery.m_119364_(ModelBakery.java:417) ~[client-1.20.1-20230612.114412-srg.jar%23606!/:?]
	at net.minecraft.client.resources.model.ModelBakery.m_119362_(ModelBakery.java:262) ~[client-1.20.1-20230612.114412-srg.jar%23606!/:?]
	at net.minecraft.client.resources.model.ModelBakery.m_119341_(ModelBakery.java:243) ~[client-1.20.1-20230612.114412-srg.jar%23606!/:?]
	at net.minecraft.client.resources.model.ModelBakery.m_119306_(ModelBakery.java:384) ~[client-1.20.1-20230612.114412-srg.jar%23606!/:?]
	at net.minecraft.client.resources.model.ModelBakery.m_119263_(ModelBakery.java:143) ~[client-1.20.1-20230612.114412-srg.jar%23606!/:?]
	at com.google.common.collect.ImmutableList.forEach(ImmutableList.java:422) ~[guava-31.1-jre.jar%23109!/:?]
	at net.minecraft.client.resources.model.ModelBakery.<init>(ModelBakery.java:142) ~[client-1.20.1-20230612.114412-srg.jar%23606!/:?]
	at net.minecraft.client.resources.model.ModelManager.m_246505_(ModelManager.java:83) ~[client-1.20.1-20230612.114412-srg.jar%23606!/:?]
	at java.util.concurrent.CompletableFuture.biApply(Unknown Source) ~[?:?]
	at java.util.concurrent.CompletableFuture$BiApply.tryFire(Unknown Source) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.exec(Unknown Source) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(Unknown Source) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(Unknown Source) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(Unknown Source) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(Unknown Source) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(Unknown Source) ~[?:?]
[10:47:11] [Worker-ResourceReload-7/WARN]: tfmg:block/copper_encased_brass_pipe/block_flat
java.io.FileNotFoundException: tfmg:models/block/copper_encased_brass_pipe/block_flat.json
	at net.minecraft.client.resources.model.ModelBakery.m_119364_(ModelBakery.java:417) ~[client-1.20.1-20230612.114412-srg.jar%23606!/:?]
	at net.minecraft.client.resources.model.ModelBakery.m_119362_(ModelBakery.java:262) ~[client-1.20.1-20230612.114412-srg.jar%23606!/:?]
	at net.minecraft.client.resources.model.ModelBakery.m_119341_(ModelBakery.java:243) ~[client-1.20.1-20230612.114412-srg.jar%23606!/:?]
	at net.minecraft.client.resources.model.ModelBakery.m_119306_(ModelBakery.java:384) ~[client-1.20.1-20230612.114412-srg.jar%23606!/:?]
	at net.minecraft.client.resources.model.ModelBakery.m_119263_(ModelBakery.java:143) ~[client-1.20.1-20230612.114412-srg.jar%23606!/:?]
	at com.google.common.collect.ImmutableList.forEach(ImmutableList.java:422) ~[guava-31.1-jre.jar%23109!/:?]
	at net.minecraft.client.resources.model.ModelBakery.<init>(ModelBakery.java:142) ~[client-1.20.1-20230612.114412-srg.jar%23606!/:?]
	at net.minecraft.client.resources.model.ModelManager.m_246505_(ModelManager.java:83) ~[client-1.20.1-20230612.114412-srg.jar%23606!/:?]
	at java.util.concurrent.CompletableFuture.biApply(Unknown Source) ~[?:?]
	at java.util.concurrent.CompletableFuture$BiApply.tryFire(Unknown Source) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.exec(Unknown Source) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(Unknown Source) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(Unknown Source) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(Unknown Source) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(Unknown Source) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(Unknown Source) ~[?:?]
[10:47:11] [Worker-ResourceReload-7/WARN]: tfmg:block/copper_encased_plastic_pipe/block_flat
java.io.FileNotFoundException: tfmg:models/block/copper_encased_plastic_pipe/block_flat.json
	at net.minecraft.client.resources.model.ModelBakery.m_119364_(ModelBakery.java:417) ~[client-1.20.1-20230612.114412-srg.jar%23606!/:?]
	at net.minecraft.client.resources.model.ModelBakery.m_119362_(ModelBakery.java:262) ~[client-1.20.1-20230612.114412-srg.jar%23606!/:?]
	at net.minecraft.client.resources.model.ModelBakery.m_119341_(ModelBakery.java:243) ~[client-1.20.1-20230612.114412-srg.jar%23606!/:?]
	at net.minecraft.client.resources.model.ModelBakery.m_119306_(ModelBakery.java:384) ~[client-1.20.1-20230612.114412-srg.jar%23606!/:?]
	at net.minecraft.client.resources.model.ModelBakery.m_119263_(ModelBakery.java:143) ~[client-1.20.1-20230612.114412-srg.jar%23606!/:?]
	at com.google.common.collect.ImmutableList.forEach(ImmutableList.java:422) ~[guava-31.1-jre.jar%23109!/:?]
	at net.minecraft.client.resources.model.ModelBakery.<init>(ModelBakery.java:142) ~[client-1.20.1-20230612.114412-srg.jar%23606!/:?]
	at net.minecraft.client.resources.model.ModelManager.m_246505_(ModelManager.java:83) ~[client-1.20.1-20230612.114412-srg.jar%23606!/:?]
